method,dataset,scene,traj,variant,n_frames,eff_fps,latency_end_to_end_s,per_window_latency_med_s,vram_avg_gb,vram_peak_gb,gpu_util_avg_pct,gpu_power_avg_w,cpu_ram_peak_gb,ckpt_size_mb,tsdf_block_count,gpu_name,gpu_total_gb,hw_id
laser,replica,office_4,synthetic_2.0hz,synthetic_fov,50,3.963,3.884,,65.299,70.291,6.7,120.2,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,office_4,synthetic_0.5hz,synthetic_fov,13,1.495,1.514,,64.184,69.983,6.5,88.8,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,office_4,synthetic_5.0hz,synthetic_fov,125,6.532,8.353,,66.468,70.384,20.3,161.3,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,frl_apartment_0,loop_2.0hz_s0,synthetic_fov,106,6.292,6.937,,4.395,8.485,11.3,152.8,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,frl_apartment_0,stopgo_2.0hz_s1,synthetic_fov,77,5.214,5.709,,4.091,8.416,8.2,139.0,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,frl_apartment_0,synthetic_2.0hz_s1,synthetic_fov,57,4.471,4.377,,3.717,8.397,9.5,130.7,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,frl_apartment_0,stopgo_2.0hz_s0,synthetic_fov,100,6.094,6.664,,4.309,8.525,7.4,150.6,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,frl_apartment_0,synthetic_0.5hz_s0,synthetic_fov,20,2.255,2.156,,2.765,8.363,9.4,101.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,frl_apartment_0,synthetic_0.5hz_s1,synthetic_fov,15,1.74,1.574,,2.367,8.189,5.6,87.3,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,frl_apartment_0,synthetic_5.0hz_s1,synthetic_fov,141,6.922,9.313,,4.763,8.623,16.8,167.7,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,frl_apartment_0,synthetic_2.0hz_s0,synthetic_fov,80,5.471,5.769,,4.218,8.489,9.1,143.8,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,frl_apartment_0,synthetic_5.0hz_s0,synthetic_fov,198,7.852,12.64,,5.136,8.623,19.9,178.9,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,frl_apartment_0,loop_2.0hz_s1,synthetic_fov,74,5.333,5.168,,4.022,8.455,15.4,143.4,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_1,loop_2.0hz_s0,synthetic_fov,84,5.799,5.471,,4.115,8.489,14.3,146.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_1,stopgo_2.0hz_s1,synthetic_fov,90,5.704,6.172,,4.185,8.485,10.1,145.7,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_1,synthetic_2.0hz_s1,synthetic_fov,70,5.137,4.84,,3.9,8.485,12.6,138.4,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_1,stopgo_2.0hz_s0,synthetic_fov,67,4.915,4.803,,3.834,8.422,12.2,134.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_1,synthetic_0.5hz_s0,synthetic_fov,12,1.474,1.35,,2.195,8.122,5.9,85.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_1,synthetic_0.5hz_s1,synthetic_fov,18,1.96,2.073,,2.647,8.363,6.2,92.5,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_1,synthetic_5.0hz_s1,synthetic_fov,175,7.695,10.781,,4.983,8.692,15.8,175.2,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_1,synthetic_2.0hz_s0,synthetic_fov,47,4.051,3.586,,3.475,8.418,14.3,120.7,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_1,synthetic_5.0hz_s0,synthetic_fov,116,6.486,7.663,,4.574,8.485,15.7,157.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_1,loop_2.0hz_s1,synthetic_fov,96,6.07,6.296,,4.322,8.449,10.7,148.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,hotel_0,loop_2.0hz_s0,synthetic_fov,44,3.85,3.522,,3.447,8.397,10.9,121.4,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,hotel_0,stopgo_2.0hz_s1,synthetic_fov,59,4.807,4.026,,3.597,8.363,13.2,138.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,hotel_0,synthetic_2.0hz_s1,synthetic_fov,39,3.671,2.991,,3.287,8.397,3.4,116.8,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,hotel_0,stopgo_2.0hz_s0,synthetic_fov,57,4.626,4.124,,3.69,8.397,13.8,130.6,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,hotel_0,synthetic_0.5hz_s0,synthetic_fov,10,1.32,1.163,,2.193,8.042,4.0,79.3,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,hotel_0,synthetic_0.5hz_s1,synthetic_fov,10,1.295,1.234,,2.203,8.042,1.8,80.8,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,hotel_0,synthetic_5.0hz_s1,synthetic_fov,97,6.184,6.315,,4.254,8.558,10.1,151.0,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,hotel_0,synthetic_2.0hz_s0,synthetic_fov,37,3.548,2.905,,3.199,8.397,11.4,110.0,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,hotel_0,synthetic_5.0hz_s0,synthetic_fov,93,5.767,6.275,,4.176,8.416,13.5,148.6,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,hotel_0,loop_2.0hz_s1,synthetic_fov,60,4.818,4.219,,3.739,8.39,14.4,135.8,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_0,loop_2.0hz_s0,synthetic_fov,89,5.792,6.175,,4.224,8.455,12.8,140.9,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_0,stopgo_2.0hz_s1,synthetic_fov,99,6.038,6.843,,4.386,8.518,10.8,145.9,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_0,synthetic_2.0hz_s1,synthetic_fov,79,5.31,5.757,,4.106,8.485,11.9,131.5,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_0,stopgo_2.0hz_s0,synthetic_fov,90,5.827,6.375,,4.319,8.485,12.0,143.0,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_0,synthetic_0.5hz_s0,synthetic_fov,18,1.866,2.138,,2.557,8.363,6.1,80.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_0,synthetic_0.5hz_s1,synthetic_fov,20,2.181,2.249,,2.762,8.328,7.6,90.2,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_0,synthetic_2.0hz,synthetic_fov,70,5.091,5.176,,65.885,70.356,12.4,150.7,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_0,synthetic_0.5hz,synthetic_fov,18,1.923,2.17,,64.498,70.231,7.7,116.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_0,synthetic_5.0hz,synthetic_fov,173,7.106,11.83,,66.882,70.491,18.3,168.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_0,synthetic_5.0hz_s1,synthetic_fov,196,7.83,12.366,,5.126,8.623,19.1,172.0,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_0,synthetic_2.0hz_s0,synthetic_fov,70,4.4,5.092,,3.522,8.416,13.0,117.8,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_0,synthetic_5.0hz_s0,synthetic_fov,173,7.37,11.552,,5.093,8.588,10.1,167.7,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
laser,replica,apartment_0,loop_2.0hz_s1,synthetic_fov,90,5.826,6.329,,4.321,8.518,10.8,140.7,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,office_4,synthetic_2.0hz,pano,50,2.661,6.435,6.4349,72.251,82.388,33.9,256.8,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,office_4,synthetic_0.5hz,pano,13,1.17,1.056,1.0558,65.418,74.284,9.8,100.3,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,office_4,synthetic_5.0hz,pano,125,2.488,31.435,31.4347,86.776,96.013,62.5,398.9,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,frl_apartment_0,loop_2.0hz_s0,pano,106,2.604,23.381,23.3811,21.372,32.791,56.8,374.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,frl_apartment_0,stopgo_2.0hz_s1,pano,77,2.779,13.554,13.5544,15.903,24.71,49.7,329.5,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,frl_apartment_0,synthetic_2.0hz_s1,pano,57,2.738,7.97,7.9705,11.779,20.778,39.7,269.8,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,frl_apartment_0,stopgo_2.0hz_s0,pano,100,2.662,21.255,21.2552,20.611,29.232,56.7,371.0,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,frl_apartment_0,synthetic_0.5hz_s0,pano,20,1.687,1.693,1.693,4.636,13.503,15.5,139.5,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,frl_apartment_0,synthetic_0.5hz_s1,pano,15,1.306,1.211,1.2112,3.833,12.859,10.7,121.6,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,frl_apartment_0,synthetic_5.0hz_s1,pano,141,2.404,40.598,40.5975,29.341,37.293,68.8,440.0,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,frl_apartment_0,synthetic_2.0hz_s0,pano,80,2.743,13.973,13.973,16.443,25.298,47.4,321.7,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,frl_apartment_0,synthetic_5.0hz_s0,pano,198,1.966,76.431,76.4309,39.991,48.505,75.2,472.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,frl_apartment_0,loop_2.0hz_s1,pano,74,2.793,12.486,12.4858,15.36,24.117,48.9,323.7,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_1,loop_2.0hz_s0,pano,84,2.767,15.349,15.3486,17.176,26.093,49.8,335.0,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_1,stopgo_2.0hz_s1,pano,90,2.805,17.707,17.7067,18.634,27.271,55.4,363.4,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_1,synthetic_2.0hz_s1,pano,70,2.877,11.156,11.1562,14.506,23.339,45.1,310.2,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_1,stopgo_2.0hz_s0,pano,67,2.774,10.589,10.5887,13.182,24.245,44.5,305.8,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_1,synthetic_0.5hz_s0,pano,12,1.114,0.91,0.9103,3.345,12.201,8.2,100.8,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_1,synthetic_0.5hz_s1,pano,18,1.493,1.494,1.4944,4.179,13.514,14.2,130.6,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_1,synthetic_5.0hz_s1,pano,175,2.154,60.843,60.8435,35.508,43.985,74.7,467.6,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_1,synthetic_2.0hz_s0,pano,47,2.51,5.808,5.8081,9.105,19.866,31.0,229.9,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_1,synthetic_5.0hz_s0,pano,116,2.564,27.959,27.9592,23.498,32.378,60.8,397.6,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_1,loop_2.0hz_s1,pano,96,2.784,19.674,19.6741,19.919,28.443,56.8,372.6,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,hotel_0,loop_2.0hz_s0,pano,44,2.532,5.323,5.3235,8.926,19.212,29.9,233.9,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,hotel_0,stopgo_2.0hz_s1,pano,59,2.762,8.613,8.6134,12.043,21.177,40.6,287.0,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,hotel_0,synthetic_2.0hz_s1,pano,39,2.436,4.442,4.4419,8.001,18.109,26.2,216.4,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,hotel_0,stopgo_2.0hz_s0,pano,57,2.694,8.15,8.1497,11.564,20.778,37.6,275.6,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,hotel_0,synthetic_0.5hz_s0,pano,10,0.928,0.753,0.7531,2.969,11.763,7.8,89.8,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,hotel_0,synthetic_0.5hz_s1,pano,10,0.969,0.763,0.763,3.173,11.763,7.6,95.7,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,hotel_0,synthetic_5.0hz_s1,pano,97,2.715,20.628,20.6281,20.069,28.638,57.0,380.3,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,hotel_0,synthetic_2.0hz_s0,pano,37,2.23,4.044,4.0439,7.183,16.844,25.6,194.3,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,hotel_0,synthetic_5.0hz_s0,pano,93,2.74,19.035,19.0346,19.394,27.858,56.2,369.6,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,hotel_0,loop_2.0hz_s1,pano,60,2.789,8.812,8.8116,12.49,21.366,41.0,288.6,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_0,loop_2.0hz_s0,pano,89,2.648,16.907,16.9066,17.383,29.073,49.6,336.0,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_0,stopgo_2.0hz_s1,pano,99,2.744,20.747,20.7474,20.307,29.037,56.9,378.5,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_0,synthetic_2.0hz_s1,pano,79,2.865,13.611,13.6107,16.189,25.105,49.9,328.8,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_0,stopgo_2.0hz_s0,pano,90,2.773,17.553,17.553,18.455,27.271,54.8,362.9,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_0,synthetic_0.5hz_s0,pano,18,1.533,1.465,1.4647,4.219,13.514,13.8,116.8,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_0,synthetic_0.5hz_s1,pano,20,1.64,1.709,1.7087,4.535,13.503,15.6,135.5,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_0,synthetic_2.0hz,pano,70,2.586,11.643,11.6428,75.772,85.394,44.1,300.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_0,synthetic_0.5hz,pano,18,1.341,1.584,1.5836,66.042,75.569,14.7,148.7,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_0,synthetic_5.0hz,pano,173,2.469,0.0,,95.222,101.683,83.2,504.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_0,synthetic_5.0hz_s1,pano,196,1.999,74.285,74.2855,39.603,48.115,74.9,473.2,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_0,synthetic_2.0hz_s0,pano,70,2.764,11.054,11.0543,14.095,23.339,44.5,298.3,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_0,synthetic_5.0hz_s0,pano,173,2.077,58.138,58.138,35.037,43.585,69.4,441.0,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
panovggt,replica,apartment_0,loop_2.0hz_s1,pano,90,2.786,17.427,17.4272,18.46,27.271,53.6,355.2,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,office_4,synthetic_2.0hz,synthetic_fov,50,3.175,14.26,,2.608,9.017,1.7,104.2,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,office_4,synthetic_0.5hz,synthetic_fov,13,0.925,12.787,,2.145,8.309,4.2,105.7,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,office_4,synthetic_5.0hz,synthetic_fov,125,7.937,14.159,,2.722,9.017,3.4,104.7,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,frl_apartment_0,loop_2.0hz_s0,synthetic_fov,106,6.04,15.597,,3.247,9.02,4.4,107.6,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,frl_apartment_0,stopgo_2.0hz_s1,synthetic_fov,77,5.101,13.627,,2.447,9.017,3.6,94.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,frl_apartment_0,synthetic_2.0hz_s1,synthetic_fov,57,3.766,13.65,,2.461,9.017,3.7,91.8,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,frl_apartment_0,stopgo_2.0hz_s0,synthetic_fov,100,6.41,13.9,,2.811,9.02,2.3,99.1,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,frl_apartment_0,synthetic_0.5hz_s0,synthetic_fov,20,1.431,12.626,,2.184,8.6,0.5,85.4,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,frl_apartment_0,synthetic_0.5hz_s1,synthetic_fov,15,1.084,12.526,,2.096,8.309,1.4,86.2,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,frl_apartment_0,synthetic_5.0hz_s1,synthetic_fov,141,8.885,14.216,,2.808,9.017,4.3,100.3,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,frl_apartment_0,synthetic_2.0hz_s0,synthetic_fov,80,4.953,14.478,,2.799,9.02,2.0,99.4,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,frl_apartment_0,synthetic_5.0hz_s0,synthetic_fov,198,11.343,15.57,,3.24,9.02,3.9,105.7,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,frl_apartment_0,loop_2.0hz_s1,synthetic_fov,74,4.576,14.562,,2.644,9.017,3.1,94.4,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,apartment_1,loop_2.0hz_s0,synthetic_fov,84,5.024,15.007,,3.056,9.02,2.2,107.0,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,apartment_1,stopgo_2.0hz_s1,synthetic_fov,90,5.281,15.546,,2.769,9.02,3.0,103.7,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,apartment_1,synthetic_2.0hz_s1,synthetic_fov,70,4.353,14.592,,2.76,9.02,7.8,100.2,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
vggtslam,replica,apartment_1,stopgo_2.0hz_s0,synthetic_fov,67,4.261,14.122,,2.761,9.017,2.5,104.5,0.0,0.0,,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,102.6,RTX PRO 6000
